項目：第３次産業活動指数【四半期】業種別季調済指数（2015＝100.0）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
品目番号,品目名称,ウエイト,2013Q1,2013Q2,2013Q3,2013Q4,2014Q1,2014Q2,2014Q3,2014Q4,2015Q1,2015Q2,2015Q3,2015Q4,2016Q1,2016Q2,2016Q3,2016Q4,2017Q1,2017Q2,2017Q3,2017Q4,2018Q1,2018Q2,2018Q3,2018Q4,2019Q1,2019Q2,2019Q3,2019Q4,2020Q1,2020Q2,2020Q3
DDEA100I,　　　産業機械器具卸売業,153.3,111.5,110.1,113.6,112.3,114.4,106,106.8,104.4,109.1,100.3,95.6,94.2,92.1,94.1,96.2,96.3,95.1,95.7,97,101.9,102.4,103.5,100.4,101.1,101.4,98.1,95.6,85.7,86.9,66.9,71.6
DDEA200I,　　　自動車卸売業,63.4,106.1,106.4,107.5,108.4,111.3,101.9,107.2,106.9,103.6,99.4,98.3,98.8,100.4,100.5,100.9,97.9,97.8,101.8,101.5,104.9,104,101.9,101.8,107.6,104.6,104.8,104.5,94.1,91,64.9,77.1
DDEA300I,　　　電気機械器具卸売業,161.8,106.6,109.3,109.9,111.7,115.3,103.3,102.6,101.9,100.4,97.2,100.5,101.9,100.5,102.2,106.6,108.3,109.5,110.2,107.8,109.3,113.2,116.1,112.6,115.5,118.4,125.4,129.8,117.5,114.5,100.3,105.2
DDEA400I,　　　その他の機械器具卸売業,66.5,119.4,116.6,112.4,112.1,115.7,110,107,102.7,99.6,100.9,103.3,96.5,100.7,96.4,99.7,101.6,102,103,98.5,100.8,99.2,98.6,92.8,96.6,99.7,100.3,101.9,86.5,85,63.9,71
DDF0000I,　　その他卸売業（機械器具を除く住関連卸売業）,348.4,106,105,103,104.7,106.8,98.6,100.3,99.3,102.1,100.2,98.8,99.3,100.2,99.6,99.1,99.6,97.6,99.4,100.3,101,102.6,103.2,101,98.7,98.9,100,103,96.5,95.9,90.9,93.7
DDFA100I,　　　家具・建具・じゅう器等卸売業,27.8,122.5,116.1,118,123,126.5,108.4,103.7,99,100.4,102.6,101.8,95.7,98.8,94.3,95.1,93.7,94.4,93.4,90.1,89.6,87.1,86.7,88.2,87.9,85.5,85.1,85.4,76.2,81.7,70.3,71
DDFA200I,　　　医薬品・化粧品等卸売業,131,97.4,96.4,96.2,97.7,100.3,90.2,95.6,96.1,102.1,96.3,99.1,102.3,103.4,101.9,101.5,103.3,105.2,104,105.4,106.3,105.3,108.9,107.7,108.2,112.4,111.6,118.5,112.9,110.9,104.2,107.6
DDFA300I,　　　その他の卸売業,189.6,109.1,108.8,105.8,106.9,108.4,102.3,103.1,101.6,102.7,101.5,98.4,97.6,100.8,97.9,98.3,97.7,93.3,96.3,98.9,98.4,103.2,101.2,98.7,92.8,91.4,92.5,94.5,90,89.4,83,86.9
DE00000I,　金融業，保険業,878.5,97.1,97,96.7,96.5,96.5,95.6,96.7,98.5,99.6,99.7,101.6,99.4,99.7,98.2,97.6,97.5,95.7,97.5,98,99.4,100,100.6,100.8,102.2,101.1,101.1,101,98.9,100.1,98.5,101.7
DEA0000I,　　金融業,512.6,94.2,100.4,96.6,96.9,96.6,95.1,96.5,98.3,98.5,100.3,101.6,100.2,99.9,100.4,101.7,102.1,102.2,104.3,104.7,106.2,107,107,107.8,107.9,107.2,107.5,108.7,108.2,110.5,111.7,113.1
DEAA000I,　　　銀行業・協同組織金融業,401.2,96,96.9,97.1,97.4,98.1,97.2,98.4,98.8,99.4,99.5,100,101,100.8,101.7,102,103.1,103.5,104.7,104.7,105.4,105.5,106.3,106.8,107.1,107.8,108.2,109,109.3,110.3,113.9,115.1
DEAA110I,　　　　金融仲介業務,249.3,96.3,96.9,97.5,98.1,98.7,97.2,97.7,98.7,99.3,99.8,100.3,100.7,101.2,102,102.9,103.8,104.9,105.6,106.4,107.1,107.5,108.4,108.9,109.3,109.5,110.3,110.6,111.1,112,115,118.6
DEAA120I,　　　　金融決済業務,151.9,95.7,96.5,96.4,96.4,97.6,96.8,99.5,98.9,99.8,98.4,99.4,101.9,99.9,100.8,100.7,102.3,101.5,102.9,102,102.6,102.2,102.8,103.3,103.7,105,104.7,106.6,106.5,107.3,111.6,109.1
DEAA121I,　　　　　手形交換高,5.4,112.8,113.3,117,108.8,112.2,108.4,105.1,101.5,104.4,100.4,98.4,96.6,97,93.6,90.9,91.2,88.3,87.1,83.7,87.6,79,80.9,79.9,77.8,76.2,74.9,76.2,68.7,71.1,62.7,63.1
DEAA122I,　　　　　日銀当座預金決済高,14,94.5,99.2,94.7,96.4,96.7,96.8,98.9,102,103.3,100.4,99.9,95.7,99.1,96,98,97.7,98.7,99.7,99.3,100.1,98.9,99.3,100.9,102.4,103,103,105.9,106,108.2,100.9,101.7
DEAA123I,　　　　　全銀システム取扱高,131.9,94.4,95.6,96.4,95.4,96.8,96.4,99.6,97.9,99.1,98.5,99.5,102.6,101.4,102,102,102.8,102.1,103.7,102.8,103.2,103.4,103.7,104.7,104.9,106.3,106.7,109,107.4,111.1,114.7,112.5
DEAA124I,　　　　　外国為替円決済交換高,0.6,97.7,102.7,97.7,97.2,94.5,91.9,94.2,102.6,100.6,101.1,100.4,97.6,101,101.4,102.6,105.9,101.9,103.7,105.7,106.1,104.8,105.1,105.7,107.4,107.5,109.6,108.4,105.8,108,95.8,95.2
DEAB000I,　　　貸金業，クレジットカード業,42.9,90.1,91.2,92.8,94.1,98.4,94,96.4,97.3,98.3,99.4,100.9,101.4,102.5,104.4,105.6,107.9,109.9,112.2,115.2,118.1,120,122.1,124.7,127.5,129,132,137.5,137.4,137.3,114.7,126.3
DEAB100I,　　　　貸金業,3.8,111.9,109.5,107.5,102.5,101.3,100.5,100,99.9,99.7,99.9,100,100.3,100.6,101,101.4,101.8,102.4,102.9,104,105.4,106.4,108,109.7,111.8,113.7,115.5,117.2,118.8,120.3,119.6,116.8
DEAB200I,　　　　クレジットカード業,39.1,88.1,89.5,91.3,93.3,98.2,93.4,96,97.1,98.2,99.4,100.9,101.5,102.7,104.8,105.9,108.5,110.7,113.1,116.2,119.4,121.5,123.5,126,129.1,130.6,133.6,139.4,139.3,138.7,114.3,127.1
DEAB210I,　　　　　販売信用業務,31.7,85.8,86.6,88.5,90.9,96.6,91.7,94.9,96,97.7,99.4,101.1,101.8,103.6,106.1,108,110.9,113.8,116.7,120.4,123.9,126.5,129.1,132.3,135.5,138,141.8,148.8,148.6,149,125.1,142.3
DEAB220I,　　　　　消費者金融業務（クレジットカード業）,7.4,98,102,103.4,103.6,104.1,101.4,101.4,101.2,99.6,100.1,100.8,100.1,99.5,99.5,97.7,97.4,97.2,97.2,98.6,99.3,99.8,99.5,99.6,99.9,99.6,98.7,99.6,97.5,98.2,69.5,62.2
DEAC000I,　　　金融商品取引業，商品先物取引業,68.5,85,129,97.6,95.8,89.1,82,85.6,97.1,92.8,104.4,112.2,94.8,94.2,90.6,95.9,94.6,90,98.6,98.3,106.2,106.6,102.6,101.2,103.6,87.6,85.7,88.1,83,94.9,94.5,93.7
DEAC110I,　　　　発行業務,14.5,109.7,114,110.3,110.4,105.6,105.4,100.7,101.4,101,99.5,96.6,103.1,99,98.6,102.1,96.3,97.9,94.8,93,90.3,88.4,89.6,86.4,89.1,85.4,87.2,86.5,85.8,81.3,87.8,107.9
DEAC120I,　　　　流通業務,54,81.9,119.6,89.3,93.1,85.2,70.4,79.9,100.5,87.6,102.1,116.5,95.7,97.5,87.8,94.9,99.5,82.1,96.1,98.9,112.3,107.1,102.6,104.2,104,89.9,88.6,86.7,81.1,105.1,95.9,92.4
DEB0000I,　　保険業,365.9,100.8,93.1,96.1,95.7,95.5,97.3,96.7,98.6,100.8,99.7,101.6,98,100.3,95.2,92.1,90.4,86.8,87.6,88.8,88.9,90.6,91.5,91.5,93.5,93.4,92.2,89.8,85.9,87.6,80,85.6
DEBA000I,　　　生命保険業,267.7,101.2,93.2,96.1,95.6,94.1,98.5,97.2,97.9,102.3,99.6,100.1,97.3,101.5,94,89.1,86.2,83.7,84.9,86.2,86.2,86.7,89.1,88.6,91.4,90.6,85.3,84.1,80.3,81,70.6,76.9
DEBB000I,　　　損害保険業,98.2,96.8,95.6,96.9,97.3,98.5,96.8,96.2,98.2,98.5,99.2,105.6,97.6,95.3,96.9,97.5,97.9,97,97,96.5,96.2,100.5,100,100.7,100.6,101.1,102.3,106.9,103.2,104.2,102,108.2
DF00000I,　物品賃貸業（自動車賃貸業を含む）,249.1,96.5,96.3,97.1,97.6,99,96.9,97.2,98.5,99.4,99.7,100.3,100.6,101.2,102.3,103.4,103.6,103.9,104.4,104.8,105.3,105.5,106.4,106.7,107,106.4,107.3,108,108.2,107.8,104,103.9
DFA0000I,　　物品賃貸業,205.8,96.6,96.5,97.2,97.6,98.8,97.2,97.3,98.2,99.3,99.8,100.4,100.4,101.3,102.5,103.5,103.6,103.6,104.1,104.5,104.6,104.8,105.5,105.6,105.9,105.3,106.2,107.2,107.6,108.1,105.5,104.6
DFAA000I,　　　リース業,137.7,98.4,97.6,97.2,97.2,97.4,97.8,97.7,98.1,99,99.6,100.3,101.1,102.1,102.7,103.7,104.2,104.4,104.7,104.6,104.5,104.2,104,103.5,103.2,102.5,103.1,103.8,104.2,105.6,104.6,103.9
DFAA100I,　　　　産業用機械リース,51,106.2,104.3,102.6,101.3,100,98.8,98,98,98.9,99.7,100.4,101.2,102.4,102.8,104.4,105,105.4,105.8,106,105.6,105.3,104.8,104.3,104.3,103.8,104.6,104.9,104.5,102.4,100.1,99.2
DFAA110I,　　　　　医療用機械リース,5.7,92.7,92.6,92.6,93.1,94.9,96.4,96.4,97.2,98.6,99.7,100.5,101.3,102.2,104,105.1,105.9,106.3,107,107.4,107.2,106.9,106,105.7,105.5,103.7,103.1,104.5,104.8,103.5,102.1,100.5
DFAA120I,　　　　　工作機械リース,3.5,134.6,129,124,117.9,110.4,99.7,99.4,99.3,99.5,99.1,99.5,101.9,103.1,102.3,102.5,102.9,103.8,104.8,104.9,105.7,106.5,107.8,109.5,110.9,112.3,114.3,116.6,117.2,118,118.3,118.5
DFAA130I,　　　　　商業・サービス業用リース,22.7,101.7,100.2,99,98.5,98,97.8,98.2,99,99.5,99.8,100.3,100.3,100.5,100.7,101.3,101.6,102,102.2,101.9,101.8,101.9,102,101.9,102.3,101.8,101.6,101.5,101.2,100.5,99.2,98.5
DFAA140I,　　　　　産業機械リース,19.1,110.9,108,105.8,104,102.2,100.6,97.8,96.6,98.4,99.4,100.3,102,104.9,105,108,109.2,109.7,110.1,110.2,109.4,109.1,107.2,105.2,105.2,105,106.7,106.7,106.1,102,97.1,95.9
DFAA200I,　　　　事務用機械リース,56,90.2,90.8,91.6,92.5,93.9,95.6,96.3,97.3,98.4,99.6,100.6,101.4,101.7,102.4,102.9,103,102.8,102.6,102.2,101.9,101.5,101.2,100.7,100.6,100,100.6,101.5,102.8,106.7,106.4,106.1
DFAA210I,　　　　　情報関連機器リース,49.7,88.1,88.8,89.9,91,92.6,94.5,95.4,96.6,97.9,99.4,100.8,101.9,102.5,103.5,104.2,104.6,104.5,104.5,104.3,104.1,103.9,103.7,103.4,103.4,102.9,103.6,104.8,106.3,110.8,110.6,110.2
DFAA220I,　　　　　その他の事務用機械リース,6.3,106.7,105.8,104.9,104.6,104.3,104.1,103.8,103.1,102.2,101.2,99.2,97.5,95.8,94.1,92.6,91,89.4,87.9,86.1,84.3,82.6,81,79.5,78.4,77.3,76.6,75.8,75.2,73.9,73.5,73.5
DFAA300I,　　　　その他のリース,30.7,100.1,99.2,98.6,99,99.4,100,99.3,99.8,100.5,99.2,99.8,100.5,102.1,103,104.1,105.2,105.7,106.5,106.9,107.8,106.9,107.7,107.5,106.2,104.7,105,106,106.4,109,108.3,107.5
DFAB000I,　　　レンタル業,68.1,93,94.5,97,98.4,101.4,96,96.6,98.5,100,100.3,100.5,99.3,100.2,101.9,103,102.6,102.2,102.6,104.1,104.7,106.3,108.5,109.8,111,111,112.8,114.1,114.3,113,107.5,106.1
DFAB100I,　　　　土木・建設機械レンタル,36.7,89.2,90.6,93.6,97.7,102.2,95.6,96.2,98.7,100.6,100.1,100.3,99.3,99,99.4,102.3,103.1,102.6,105,106.1,105.8,109.5,113.1,113.5,114.3,117.4,120.5,121.3,120.4,117.6,114,111.2
DFAB200I,　　　　情報関連機器レンタル,2.1,94.7,94.8,94.9,95.7,95.7,93.1,94.1,95.3,97.2,101,101.6,100.3,97.6,99.1,100.1,94.7,97.3,99.9,102,106.6,107.2,109.6,116.2,113.3,117.2,118.5,122.6,126.9,134.3,126.9,132.2
DFAB300I,　　　　音楽・映像ソフトレンタル,2.8,124.2,119.3,116.6,110.2,106.8,104.6,106.8,108.3,101.9,99.6,98.8,99.3,100.7,99.7,93.8,92.1,90.4,88.4,87.3,84.6,80.3,78.3,76.5,71.9,69.6,66.6,61.2,59,60.2,60.5,49.7
DFAB400I,　　　　その他のレンタル,26.5,95.3,97,99.7,98.1,100.7,96.2,96.4,97.2,99.5,100.7,101,98.7,101,105.9,105.3,102.9,103.9,101.5,103.7,104.4,105.1,106,108.2,109.6,106.6,107.4,108.8,110.4,109.1,102.5,102.7
DFB0000I,　　自動車賃貸業,43.3,95.1,95.6,96.3,97.1,99.3,96.3,96.8,99,99.2,99.9,100.3,100.6,101.1,102.1,103.3,103.5,105.3,105.8,106.1,108.4,108.5,111.1,111.6,112.4,111.3,112.5,111.4,111.2,107.8,97.1,101
DFBA000I,　　　自動車リース業,32.5,95.8,96.3,96.1,96.9,99.1,96.4,97.6,99.4,99.9,99.8,99.8,100.5,101.3,102.2,102.7,103.1,104.9,104.4,105.4,106.6,106.6,108.9,109.8,110.3,109,109.3,108.9,107.9,107.2,108,107.3
DFBB000I,　　　自動車レンタル業,10.8,93.8,93.4,96.3,97,100.4,95.7,94.4,97.9,97.9,99.6,101,100.9,100.5,100.8,104.5,105,107.3,108.8,108.2,114.4,115.2,116.8,116.7,119.1,119.2,122.6,118.5,120.2,109.7,62.3,84.2
DFBB100I,　　　　自動車レンタル業（法人向け）,6.7,93.2,93.4,96.5,97.3,101.5,96.4,94.3,98.8,98.1,100.4,99.7,101.4,101.2,102.5,106.3,105.5,106.8,108.5,109.4,115,115.6,118.4,120.4,121.6,118.8,123.1,121.6,124.2,113,77.6,95.1
DFBB200I,　　　　自動車レンタル業（個人向け）,4.1,94.3,94.2,95.6,97.2,97.2,95.2,94.1,96.8,96.6,98.9,102.6,100.4,100.5,99,102.3,104.6,106.8,110.1,106.7,113.8,113.1,115.3,112,115.3,118,121.2,113.9,115.5,104.9,37.3,69.9
DG00000I,　事業者向け関連サービス,881.7,98.9,98.7,99.4,100.9,100.4,98.1,97.6,96.7,98.6,99.9,101.1,100.5,102.7,102.5,103.7,104.8,105.1,106.1,104.5,105.6,106,106.6,106.4,107.1,108.1,108.1,108.5,106.7,106.4,99.8,101.1
DGA0000I,　　学術・開発研究機関,17,96.8,100.3,99.9,101.2,100.4,100.4,100.4,100.3,100.8,100.2,101,98.6,101.1,98,99.3,98,97,98.7,97.8,98.5,97.4,98.5,98.2,99.3,97,98.6,98.2,97.3,101.4,96.9,99.8
DGB0000I,　　専門サービス業,84.2,102.1,102.7,102.1,102.1,100.5,100.9,100.8,99.9,100.6,99.7,101.1,99.7,100.9,100.4,99.4,99,99.6,99.4,99.6,101,101.9,103.4,104.3,104.3,105.4,104.3,104.7,104.6,103.8,100.4,105.4
DGBA000I,　　　法律事務所，特許事務所,26.1,103.7,103.3,103,102.3,100.9,101.1,100.8,100.1,100.5,99.9,99.8,100.4,102,100.8,100.8,99.6,100.1,99.9,100.4,100.4,99.7,100.1,100.1,102.4,102.4,101.1,102.5,102.2,102.5,99.7,108
DGBA100I,　　　　法律事務所,19.1,105.5,103.9,103.7,102.9,101.2,101,100.7,100.4,100.6,99.6,99.3,100.8,101.9,100.7,100.3,99,98.4,98.6,99.6,98.8,98.5,98.6,99,101.4,101,101.4,101.9,101.4,103.8,100.1,109.9
DGBA200I,　　　　特許事務所,7,99.7,100.9,100.9,101.5,100,101.1,101.6,99.7,100.2,100.2,100.9,99.8,102.2,101,102.1,101.2,103.9,103,102.4,105.4,102.3,104.3,104.1,105.5,105.4,105.5,104.5,103.2,100.4,100.2,103.2
DGBB000I,　　　公証人役場，司法書士事務所,6.7,104.2,109.4,109.4,107,105.4,106.5,104.4,100.5,103.6,101.1,100.8,98,99,101.9,98.9,102.2,97.7,97.5,97.6,100.2,101.4,105.7,114.6,101.3,105.7,102.9,105.1,100.6,97.9,88.8,89.2
DGBC000I,　　　公認会計士事務所，税理士事務所,51.4,100.7,101.4,101,101.1,99.7,99.8,100.3,99.7,100.1,99.4,102.1,99.4,100.6,99.9,99,98.4,99.3,99.5,99.8,101.4,103.1,104.8,105.1,105.7,107.1,105.7,105.4,106.5,105.3,102.2,106
DGC0000I,　　広告業,76.9,94.7,97.6,98.5,98.2,100.1,97.1,97.9,97.9,97.7,99.5,101.7,101.3,102.8,102.5,103.1,102.9,103.6,101.7,101.2,102.9,101.1,101.9,100.3,99.8,100.1,99.5,99.9,98.5,99.4,86.1,87
DGCA000I,　　　４媒体広告,29.5,104.9,106.7,105.8,105.1,108.7,103.3,101.7,101.8,101.1,99.7,100.2,99.2,99.1,97.6,98.1,97.5,96.5,96.1,95.4,96.5,94.9,95.5,93.4,91.3,92.9,93.1,92.7,89.1,88.8,86.7,81.8
DGCA100I,　　　　新聞広告,5.4,109.2,113,110.5,108.5,112.5,104.4,106,103.8,101.1,100.7,100.9,97.8,98.4,95.8,98.8,95.1,95.3,94,88.8,95.2,87.9,85,78.8,77.8,79.6,76.5,78.8,73.3,66.6,55.9,57.2
DGCA200I,　　　　雑誌広告,1.7,103,108.4,107.5,101.8,108.3,101,100.4,104.6,99.6,100.8,98.4,100.1,101,94.1,95.9,92.7,87.9,92.5,85.7,81.8,79.1,77.9,76,76.7,74.3,72.8,71.3,67.4,61.9,47.6,45
DGCA300I,　　　　テレビ広告,21.7,103.6,105.3,104.7,104.2,108.3,102.7,100.6,100.7,101.5,99.3,100.3,98.8,99.2,98,98.1,98.6,97.3,97,98,98,98.2,99.3,98.2,96,97.8,97.9,97.5,94.7,97.2,97.2,90.1
DGCA400I,　　　　ラジオ広告,0.7,106.5,106.3,104.1,101.9,104.1,102.1,102.2,101.8,99.4,98.7,99.8,101.9,102.2,104.5,101.4,101.9,100.2,98.8,96.9,96.4,92.9,92,92.6,89.9,89.7,89.2,87.4,83.5,84.7,70.8,74.1
DGCB000I,　　　その他の広告,47.4,89,92.1,92.6,94.7,94.8,93.5,94.8,96.3,95.6,99.6,102.2,102.6,103.8,105.9,106,106.6,108.3,105.4,104.3,107.2,105.1,106,104.6,104.9,104.8,103.8,104.2,104.6,104.3,85.8,90.5
DGCB100I,　　　　交通広告,3.6,100.4,100.9,99.6,97.6,102.3,99.7,97.1,98.8,98.6,99,102.8,99,97.3,99.7,98.9,99.2,98.2,97.6,98.5,98,100.9,98.4,99.5,101.9,100.1,99.1,100.5,101.3,103.8,69.7,62.2
DGCB200I,　　　　屋外広告,1.2,105.8,132.7,113.8,104.2,98.9,100.1,101.6,109.4,98.8,101.8,98.9,98.6,99.5,103.8,106,99.4,97.7,92.6,94.5,102.3,97,96.4,89.3,92.5,89.7,88.3,85.7,97.8,81,67.5,62.8
DGCB300I,　　　　折込み・ダイレクトメール,9.9,105.5,105.4,106,104.3,108.5,100.5,101.8,100.6,100.5,99.9,100.1,99.8,98.7,98.2,99.2,97.6,96.9,93.9,91.1,91.9,90.1,87.8,87.4,86.5,84.9,84.4,83.7,76.4,70.1,39.7,59.7
DGCB400I,　　　　インターネット広告,13.7,74.7,74.6,78,82.2,85.6,86.5,87.4,91.8,92.1,98,104.9,104.6,113.8,115.5,120.2,119.1,124,121,123.7,125.4,122.2,128.1,123.9,126.5,126.6,125.9,127.3,127.8,132.5,119.4,127.5
DGCB500I,　　　　他に分類されない広告,19,87.7,93.2,94.2,96.5,92.8,92.6,96.7,94.2,95.8,100,101.4,103.6,104.3,103.5,100.7,102.8,105.7,101.8,100.5,102.6,102.4,101,102.2,99,100.3,99.7,101.5,102.5,104.8,90.7,88.6
DGD0000I,　　技術サービス業,188,103.9,106.1,110.4,112.1,107.7,105.2,103.6,101.1,99.9,100.1,99.9,99.8,100.4,101.6,102.1,102.8,103.5,103.4,102.8,102,102.4,103,103.5,102.9,107.1,108.3,108.4,105.5,107.2,105.9,106.2
DGDA000I,　　　土木・建築サービス業,98,110,114.1,119.4,122.9,117.5,111.4,107.5,103.6,101.1,100.4,99.5,98.8,95.9,99.7,102.1,102,101.5,102.7,101.5,99.4,97.6,100.4,100,98,103.5,109.6,106.7,103.8,105.6,108.1,106.1
DGDA100I,　　　　建設コンサルタント,75.8,109.4,113.6,120.3,125,119,112.3,108.6,104.6,101.5,100.4,99.2,98.7,94.4,100.5,104.2,104.8,103.7,105.1,104.3,102.5,101.1,104.6,102.8,99.5,105.8,113.3,110.6,108.1,111.2,114.5,111.3
DGDA200I,　　　　測量,13.8,110.3,110.2,110.5,110,110,108.5,102.1,97.7,95.8,98.2,102.6,103.2,100.5,94.8,90.6,87.5,89.2,88.8,84,81.9,80.9,82.7,91.2,95.9,96,93.8,89,85.3,84.6,82,81.3
DGDA300I,　　　　地質調査,8.4,115.4,123.4,124.4,124.6,117.1,106.9,106,104.6,104.6,103,99.5,93.6,92.4,98.7,101.6,100.5,102.3,103.6,103,99.3,95.1,91.3,90.2,89.6,93,101,98.3,95.4,90.9,94.1,95.6
DGDB100I,　　　機械設計業,30.1,94,93,98.7,100.4,94.9,96.2,97.7,98.4,97.3,100.4,100.8,101.9,106.9,105.8,101,105,106.1,105.3,105.9,107.4,110.5,109.5,114,115.5,119.3,115.6,117.8,111.2,114.5,104.3,108.3
DGDB200I,　　　エンジニアリング業,50.9,102.1,101.6,101.6,101.4,101.1,101.6,101.1,100,99.3,99.7,100.2,100.9,101.5,103.1,102.8,102.9,103.5,102.7,102.9,103.1,103.3,103.3,104.1,104.8,104.4,104.1,105.3,106.2,106,104.8,105
DGDB300I,　　　環境計量証明業,9,84.6,88.8,89.3,92.1,91.1,87.7,89.1,92.2,97.2,98.9,100.9,104.4,104.6,99.5,103.7,106.1,106,108.4,110.2,109.4,106.8,109.1,108.4,110.6,104.4,103.9,114.1,100.6,103.1,98.4,100.9
DGDC000I,　　複合サービス事業,11.6,102.1,104,100.5,102.7,103.5,101,99.2,100.6,103.5,102.4,99.7,94.5,95.1,97.1,99.1,97.9,96.2,95.7,98.1,97.8,105,101.5,95.8,97.9,99.9,95.5,95.5,100.1,97.2,92.4,90.2
DGDD000I,　　廃棄物処理業,97.7,91.2,92.4,94.9,99.6,96.6,94,94.1,93.8,97.4,101.5,102.5,98.4,99.7,100.6,105.6,112,112.5,112.7,112.2,115,115.8,117.1,116.3,119.3,117.4,119.1,122.3,124.3,123,118.5,120.1
DGDE000I,　　自動車整備業（事業用車両）,52.9,97.1,98.7,94.1,94.3,97.2,98.7,98.5,96.3,96.9,98.4,101.4,103.2,105.7,100.2,102.9,106.1,104.9,108,104.5,104.2,101.9,103.5,104.3,108.6,109.5,108.5,108.5,103.9,97.4,90.8,97.8
DGDF000I,　　機械修理業,67.6,89.4,87.9,87.8,87.2,90.4,84.3,85.1,82.6,99.8,99.6,99.4,101.1,102.2,101,103.2,103.8,103.9,119.8,113.7,112.7,110.2,111.8,110.2,113.1,111.8,110.9,110.4,97.5,109.2,99.2,102.9
DGDG000I,　　職業紹介・労働者派遣業,217.6,99.7,97.2,96.8,98.9,98.6,95.9,95.2,95,97.1,99,102.5,101.2,105.7,106,107.6,108,107.7,108.2,105.1,107.8,108.1,109.4,108.7,109.5,108.6,107.9,108,106.9,104.8,93.1,90.2
DGDH000I,　　警備業,68.2,96.5,97.3,98.4,98.3,100.1,98.6,98.2,99.1,98.9,99,100.5,101.7,103.4,103.3,104.1,103.3,103.2,103.6,103.7,104.2,105.7,105.3,105.3,106,105.5,104.9,105.4,105.1,104.7,100.7,101.4
DH00000I,　小売業,1182.6,101.7,103.1,102,102.8,106.8,96.6,99,100.3,99.7,99.5,100.4,100.4,100.3,99.3,99.9,100.1,100.4,101.3,101.3,101.4,100.3,101.7,101.7,102.8,101.8,101.9,104.9,97.1,99.4,92,98.5
DHA0000I,　　各種商品小売業,86.9,106,108,104.9,104.7,111.7,98.1,101,101.2,100.9,100.1,100.1,98.9,98.1,95.6,95.1,94,94.3,94.1,94.2,93.5,92.1,93.2,91.4,91.3,90.1,89.4,93.7,83.5,80.1,62.3,77.4
DHB0000I,　　織物・衣服・身の回り品小売業,121.3,101,103.2,99.6,98.7,102.8,98.5,100.5,97.8,98.1,99.4,103.2,98.9,100,97.8,98.1,97.8,97.8,102.5,101,101.5,99,99.5,100.1,102.5,99.5,100.2,99.4,96.6,88.8,67.8,77.5
DHC0000I,　　飲食料品小売業,364.7,102.1,103,101.9,101.8,103,98,99.2,100.8,100,99.5,99.9,100.6,100.3,99.6,99.7,98.9,99.3,99.1,99,99.2,98.3,99.3,99,99.6,99.9,99.8,99.1,98.4,101.1,102.6,101.8
DHD0000I,　　自動車小売業,149.1,92,103.2,100.6,105.3,106,94.6,98.1,99.3,99.7,100.4,100.1,99.1,100,101.3,101.5,103.1,104.9,108.3,107.9,107.6,101.5,104.1,107.6,111.8,107.5,104.9,114.5,97.4,105,76.9,95.1
DHE0000I,　　機械器具小売業,75.1,109.5,110.1,109,111.7,123.9,93.5,98.4,103.7,103.3,100.2,99.5,97.6,98.6,99,101.9,102.1,102,102.9,105.6,108.1,108.9,109.2,108.7,109.7,109.1,108.8,121,93.8,105.1,106.7,109.5
DHF0000I,　　燃料小売業,77.1,106.8,106.6,102.5,103,105.9,96.6,96,97.7,98.5,100.4,101.1,100.7,102.1,102.4,104.9,103.4,100.5,100.5,101.2,103.2,102.5,103.6,101.5,101.2,102.2,102.5,102.8,96.8,96.4,90.1,99.8
DHG0000I,　　その他の小売業（別掲を除く住関連）,308.4,101.1,101.7,100.6,101.2,107.2,96.8,98.7,99.8,98.8,99.2,100.6,101.5,100.4,99.2,99.6,100.9,101.7,102.1,102.2,101.3,102.4,104.3,104.2,104.1,103.5,104.5,108.8,100.5,102.6,100.9,106.1
DHGA100I,　　　医薬品・化粧品小売業,120.9,97.1,97.7,97.9,98.4,103.3,95,97.8,99.4,98.7,99.4,99.9,102.3,102,100.3,101.6,103.3,105.8,106.2,107.2,106.2,109.1,110.5,110.3,111.3,112,114.8,120,113.4,115.3,113.8,116.4
DHGA200I,　　　その他小売業,187.5,104.2,104.2,102.3,102.8,110.1,97.8,99.3,99.9,99.2,98.9,101,100.8,100.2,98.5,98.4,99.3,99.4,99.5,98.8,98.2,98.2,100.4,100.3,99.5,98.2,97.5,101.1,93.2,94.9,92.3,98.8
DHH0000I,　　＜特掲＞無店舗小売業（通信販売小売業）,55.4,110.7,111.8,108.4,111.5,118.2,100.5,100.6,106.9,102.7,101.1,100.8,95.9,99.4,97.5,98.1,95.2,97.6,95.9,96.7,95.6,96,97.1,96.4,94.8,95.6,96.9,102.5,93.1,94,95.7,104.6
DI00000I,　不動産業,809.2,99.5,99.9,100.5,99.2,98.9,98.1,98.8,99,99.8,100.2,100,100.1,100.8,101,101.1,101.1,101.3,101.3,101.7,101.5,101.4,101.4,101.9,102.6,102.9,101.8,102.4,101.2,102.1,98,103.2
DIA0000I,　　不動産取引業,149.7,101.4,104,106.8,98.4,96.8,92.5,95.3,95.6,98.1,101.7,100.9,99.8,101.8,103,102.8,103.1,103.5,103.8,104.8,103.8,103.4,103.1,103.9,107.2,108.8,103.1,106.5,100.8,101.5,80.6,112.9
